"NS_OBJ_ID_OBG","CO_OBG","TE_INTITULE_OBG","SW_QUAL_OBG","DT_FIN_OBG"
809,"3426",COMPLEMENT EN AGENCEMENT D'INTERIEUR,"0",
810,"3428",INSTALLATEUR/INSTALLATRICE EN CHAUFFAGE CENTRAL,"1",
811,"3501",PLAFONNEUR/PLAFONNEUSE,"1",
812,"3507",CARRELEUR/CARRELEUSE,"1",
813,"3509",PEINTRE,"1",
814,"3511",TAPISSIER GARNISSEUR/TAPISSIERE GARNISSEUSE,"1",
815,"3513",RESTAURATEUR-GARNISSEUR/RESTAURATRICE-GARNISSEUSE DE MEUBLES,"1",
816,"3514","COMPLEMENT EN PLATRAGE, CIMENTAGE ET ENDUISAGE","0",
817,"3515",COMPLEMENT EN TECHNIQUES DE TAPISSERIE-GARNISSAGE,"0",
818,"3516",COMPLEMENT EN PEINTURE INDUSTRIELLE,"0",
819,"3517",VITRIER/VITRIERE,"1",
820,"3518",COMPLEMENT EN TECHNIQUES SPECIALISEES DE VITRERIE,"0",
821,"3519",COMPLEMENT EN PEINTURE-DECORATION,"0",
822,"4001",COMMIS/COMMISE DE CUISINE,"1",
823,"4002",COMMIS/COMMISE DE SALLE,"1",
824,"4111",RESTAURATION,"1",
825,"4116",RESTAURATEUR/RESTAURATRICE,"1",
826,"4117",CUISINE ET SALLE,"1",
827,"4118",HOTELIER - RESTAURATEUR/HOTELIERE - RESTAURATRICE,"1",
828,"4119",EQUIPIER POLYVALENT/EQUIPIERE POLYVALENTE EN RESTAURATION,"1",
829,"4120",SOMMELIER/SOMMELIERE,"1",
830,"4121",COMPLEMENT EN HOTELLERIE EUROPEENNE,"0",
831,"4122",COMPLEMENT EN ACCUEIL ET RECEPTION EN MILIEU HOTELIER,"0",
832,"4123",COMPLEMENT EN CUISINE INTERNATIONALE,"0",
833,"4124",COMPLEMENT EN TECHNIQUES SPECIALISEES DE RESTAURATION,"0",
834,"4125",TRAITEUR-ORGANISATEUR/TRAITEUR-ORGANISATRICE DE BANQUETS ET DE RECEPTIONS,"1",
835,"4126",CHEF DE CUISINE DE COLLECTIVITE,"1",
836,"4127",RESPONSABLE D'EQUIPE(S) EN CHAINES DE RESTAURATION,"1",
837,"4128",CUISINIER/CUISINIERE DE COLLECTIVITE,"1",
838,"4203",BOUCHERIE-CHARCUTERIE,"1",
839,"4205",BOUCHER-CHARCUTIER/BOUCHERE-CHARCUTIERE,"1",
840,"4207",PATRON BOUCHER-CHARCUTIER-TRAITEUR/PATRONNE BOUCHERE-CHARCUTIERE-TRAITEUR,"1",
841,"4301",BOULANGERIE-PATISSERIE,"1",
842,"4310",BOULANGER-PATISSIER/BOULANGERE-PATISSIERE,"1",
843,"4311",CHOCOLATIER-CONFISEUR-GLACIER/CHOCOLATIERE-CONFISEUSE-GLACIERE,"1",
844,"4312",PATRON BOULANGER-PATISSIER-CHOCOLATIER/PATRONNE BOULANGERE-PATISSIERE-CHOCOLATIERE,"1",
845,"4405",GESTIONNAIRE DE CUISINE DE COLLECTIVITES,"1",
846,"5102",CONDUCTEUR/CONDUCTRICE DE MACHINES DE FABRICATION DE PRODUITS TEXTILES,"1",
847,"5103",TECHNICIEN/TECHNICIENNE EN TEXTILE TECHNIQUE,"1",
848,"5206",MODE ET HABILLEMENT,"1",
849,"5207",AGENT/AGENTE TECHNIQUE EN MODE ET CREATION,"1",
850,"5221",TAILLEUR/TAILLEUSE,"1",
851,"5227",AGENT QUALIFIE/AGENTE QUALIFIEE EN CONFECTION,"1",
852,"5228",CONFECTION,"1",
853,"5231",VENDEUR RETOUCHEUR/VENDEUSE RETOUCHEUSE,"1",
854,"5234",COMPLEMENT EN CONFECTION SUR MESURES ET DEMI-MESURES,"0",
855,"5235",COMPLEMENT EN LINGERIE FINE,"0",
856,"5236",COMPLEMENT EN VETEMENTS DE TRAVAIL ET DE LOISIRS,"0",
857,"5238",COMPLEMENT EN STYLISME,"0",
858,"5239",AGENT POLYVALENT/AGENTE POLYVALENTE DANS LA CONFECTION DES COSTUMES DE SCENE OU DE SPECTACLES,"1",
859,"5303",COMPLEMENT EN TEXTILE ET CONFECTION D'AMEUBLEMENT,"0",
860,"6101",ARTS,"1",
861,"6102",ARTS APPLIQUES,"1",
862,"6107",ETALAGISTE,"1",
863,"6111",TECHNIQUES ARTISTIQUES,"1",
864,"6112",ARTS PLASTIQUES,"0",
865,"6113",ART ET STRUCTURE DE L'HABITAT,"0",
866,"6115",ASSISTANT/ASSISTANTE EN DECORATION,"1",
867,"6116",ASSISTANT/ASSISTANTE AUX METIERS DE LA PUBLICITE,"1",
868,"6201",ARTS GRAPHIQUES,"1",
869,"6210",TECHNICIEN/TECHNICIENNE EN INFOGRAPHIE,"1",
870,"6211",TECHNICIEN/TECHNICIENNE EN PHOTOGRAPHIE,"1",
871,"6216",TECHNICIEN/TECHNICIENNE EN MULTIMEDIA,"1",
872,"6217",TECHNICIEN/TECHNICIENNE EN IMAGE DE SYNTHESE,"1",
873,"6218",COMPLEMENT EN TECHNIQUES D'INFOGRAPHIE,"0",
874,"6219",COMPLEMENT EN TECHNIQUES PUBLICITAIRES,"0",
875,"6220",COMPLEMENT EN TECHNIQUES SPECIALISEES DE DECORATION,"0",
876,"6303",AUDIOVISUEL,"1",
877,"6313",COMPLEMENT EN ARTS VISUELS APPLIQUES A LA PHOTOGRAPHIE,"0",
878,"6405",GRAVURE-BIJOUTERIE,"1",
879,"6406",BIJOUTIER-JOAILLIER/BIJOUTIERE-JOAILLIERE,"1",
880,"6407",GRAVEUR-CISELEUR/GRAVEUSE-CISELEUSE,"1",
881,"6408",COMPLEMENT EN JOAILLERIE-SERTISSURE,"0",
882,"6409",COMPLEMENT EN TECHNIQUES SPECIALISEES DE GRAVURE-CISELURE,"0",
883,"6410",COMPLEMENT EN TECHNIQUES SPECIALISEES DE BIJOUTERIE-HORLOGERIE,"0",
884,"7001",AUXILIAIRE DE MAGASIN,"1",
885,"7004",EQUIPIER/EQUIPIERE LOGISTIQUE,"1",
886,"7005",ASSISTANT/ASSISTANTE DE RECEPTION TELEPHONISTE,"1",
887,"7008",ENCODEUR/ENCODEUSE DE DONNEES,"1",
888,"7110",GESTION,"1",
889,"7118",VENTE,"1",
890,"7123",TECHNICIEN COMMERCIAL/TECHNICIENNE COMMERCIALE,"1",
891,"7124",TECHNICIEN/TECHNICIENNE EN COMPTABILITE,"1",
892,"7125",VENDEUR/VENDEUSE,"1",
893,"7127",SCIENCES ECONOMIQUES APPLIQUEES,"1",
894,"7130",GESTIONNAIRE DE TRES PETITES ENTREPRISES,"1",
895,"7131",COMPLEMENT EN TECHNIQUES DE VENTE,"0",
896,"7209",TRAVAUX DE BUREAU,"1",
897,"7212",TECHNICIEN/TECHNICIENNE DE BUREAU,"1",
898,"7213",COMPLEMENT EN TECHNIQUES SPECIALISEES DU TERTIAIRE,"0",
899,"7404",AGENT/AGENTE  EN ACCUEIL ET TOURISME,"1",
900,"7405",AUXILIAIRE ADMINISTRATIF ET D'ACCUEIL/AUXILIAIRE ADMINISTRATIVE ET D'ACCUEIL,"1",
901,"7406",SECRETARIAT-TOURISME,"1",
902,"7407",COMPLEMENT EN TECHNIQUES SPECIALISEES DE TOURISME,"0",
903,"7408",COMPLEMENT EN ACCUEIL,"0",
904,"8002",AIDE MENAGER/AIDE MENAGERE,"1",
905,"8007",SURVEILLANT EQUIPIER/SURVEILLANTE EQUIPIERE EN LOGISTIQUE SPORTIVE,"1",
906,"8008",TECHNICIEN DE SURFACE-NETTOYEUR/TECHNICIENNE DE SURFACE-NETTOYEUSE,"1",
907,"8010",AIDE LOGISTIQUE EN COLLECTIVITES,"1",
908,"8107",SCIENCES SOCIALES ET EDUCATIVES,"1",
909,"8108",SERVICES SOCIAUX,"1",
910,"8109",TECHNIQUES SOCIALES,"1",
911,"8110",AUXILIAIRE FAMILIAL/AUXILIAIRE FAMILIALE ET SANITAIRE,"1",
912,"8113",AGENT/AGENTE D'EDUCATION,"1",
913,"8120",TECHNIQUES SOCIALES ET D'ANIMATION,"1",
914,"8121",COMPLEMENT EN ANIMATION SOCIO-CULTURELLE ET EDUCATIVE,"0",
915,"8122",COMPLEMENT EN MONITORAT POUR COLLECTIVITES D'ENFANTS,"0",
916,"8123",AIDE FAMILIAL/AIDE FAMILIALE,"1",
917,"8203",ASPIRANT/ASPIRANTE EN NURSING,"0",
918,"8204",EDUCATION SANITAIRE,"1",
919,"8207",PUERICULTURE,"0",
920,"8208",SCIENCES PARAMEDICALES,"1",
921,"8212",AGENT MEDICO-SOCIAL/AGENTE MEDICO-SOCIALE,"1",
922,"8213",PUERICULTEUR/PUERICULTRICE,"1",
923,"8214",COMPLEMENT EN EDUCATION SANITAIRE,"0",
924,"8215",COMPLEMENT EN GERIATRIE,"0",
925,"8216",AIDE-SOIGNANT/AIDE-SOIGNANTE,"1",
926,"8301",GESTIONNAIRE D'UN INSTITUT DE BEAUTE,"1",
927,"8303",BIOESTHETIQUE,"1",
928,"8304",COIFFURE,"1",
929,"8308",SOINS DE BEAUTE,"0",
930,"8314",COIFFEUR/COIFFEUSE,"1",
931,"8315",ESTHETICIEN/ESTHETICIENNE,"1",
932,"8316",PATRON COIFFEUR/PATRONNE COIFFEUSE,"1",
933,"8322",COMPLEMENT D'ESTHETIQUE : ORIENTATION ARTISTIQUE,"1",
934,"8323",ESTHETICIEN SOCIAL/ESTHETICIENNE SOCIALE,"0",
935,"8324",COMPLEMENT EN VENTE EN PARFUMERIE,"0",
936,"8325",COMPLEMENT EN PEDICURIE-MANUCURIE,"0",
937,"8401",EDUCATION PHYSIQUE,"1",
938,"8404",SPORT-ETUDES,"1",
939,"8405",ANIMATEUR/ANIMATRICE,"1",
940,"8407",ANIMATEUR SOCIO-SPORTIF/ANIMATRICE SOCIO-SPORTIVE,"1",
941,"8499",HUMANITES SPORTIVES DE HAUT NIVEAU,"1",
942,"8601",INFIRMIER HOSPITALIER/INFIRMIERE HOSPITALIERE ORIENTATION SANTE MENTALE ET  PSYCHIATRIE,"1",
943,"8602",INFIRMIER HOSPITALIER/INFIRMIERE HOSPITALIERE,"1",
944,"9101",COMPLEMENT EN TECHNIQUES SPECIALISEES DE PRODUCTION DES ENTREPRISES AGROALIMENTAIRES,"0",
945,"9102",BIOTECHNIQUE,"1",
946,"9106",SCIENCE INFORMATIQUE,"1",
947,"9107",SCIENCES APPLIQUEES,"1",
948,"9109",TECHNIQUES SCIENCES,"1",
949,"9110",TECHNICIEN/TECHNICIENNE EN BANDAGES - ORTHESES - PROTHESES - CHAUSSURES ORTHOPEDIQUES,"1",
950,"9113",INFORMATIQUE,"1",
951,"9204",PROTHESE DENTAIRE,"0",
952,"9208",OPTIQUE,"1",
953,"9209",OPTICIEN/OPTICIENNE,"1",
954,"9210",PROTHESISTE DENTAIRE,"1",
955,"9307",CHIMIE INDUSTRIELLE,"1",
956,"9308",ASSISTANT/ASSISTANTE PHARMACEUTICO-TECHNIQUE,"1",
957,"9309",TECHNICIEN/TECHNICIENNE CHIMISTE,"1",
958,"9310",TECHNICIEN/TECHNICIENNE DES INDUSTRIES AGROALIMENTAIRES,"1",
959,"9312",OPERATEUR/OPERATRICE DE PRODUCTION DES ENTREPRISES AGROALIMENTAIRES,"1",
960,"9313",COMPLEMENT EN OFFICINE HOSPITALIERE,"0",
961,"9314",COMPLEMENT EN MAINTENANCE DES PROCEDES DE FABRICATION,"0",
962,"9315",COMPLEMENT EN BIOCHIMIE,"0",
963,"9406",HUMANITES ARTISTIQUES : DANSE,"1",
964,"9407",HUMANITES ARTISTIQUES : MUSIQUE,"1",
965,"9408",HUMANITES ARTISTIQUES : THEATRE ET ARTS DE LA PAROLE,"1",
966,"9409",ARTS PLASTIQUES (ENS. ARTISTIQUE),"1",
967,"9410",ARTS-SCIENCES (ENS. ARTISTIQUE),"1",
968,"9411",DANSE (ENS. ARTISTIQUE),"1",
969,"9997",PREPARATOIRE AUX ETUDES D'INFIRMIERE OU DE NURSING,"1",
970,"9998","7E PROFESSIONNELLE","1",
2317,"2644",DESSINATEUR/DESSINATRICE EN DAO (MECANIQUE-ELECTRICITE),"1",
2318,"8408",ASSISTANT/ASSISTANTE AUX METIERS DE LA PREVENTION ET DE LA SECURITE,"1",
2338,"3424",TECHNICIEN/TECHNICIENNE EN EQUIPEMENTS THERMIQUES,"1",
2340,"1017",ELEVEUR/ELEVEUSE,"1",
2341,"1019",POLYCULTEUR/POLYCULTRICE,"1",
2342,"1012",OUVRIER/OUVRIERE EN CULTURE FLORALES ET ORNEMENTALES,"1",
2343,"1009",OUVRIER/OUVRIERE EN EXPLOITATION HORTICOLE,"1",
2344,"1013",OUVRIER/OUVRIERE EN FRUITICULTURE,"1",
2345,"1005",OUVRIER/OUVRIERE EN PEPINIERES,"1",
2346,"1011",MARECHAL-FERRANT/MARECHALE-FERRANTE,"1",
2347,"3035",OUVRIER/OUVRIERE DE SCIERIE,"1",
2348,"3033",OUVRIER/OUVRIERE TAILLEUR/TAILLEUSE DES PIERRES NATURELLES,"1",
2349,"4010",PREPARATEUR/PREPARATRICE EN BOUCHERIE - VENDEUR/VENDEUSE EN BOUCHERIE-CHARCUTERIE ET PLATS PREPARES A EMPORTER,"1",
2350,"4004",DECOUPEUR - DESOSSEUR/DECOUPEUSE - DESOSSEUSE,"1",
2351,"4011",COMMIS(E) DE CUISINE DE COLLECTIVITE,"1",
2352,"6003",ASSISTANT/ASSISTANTE DE DECORATEUR D'AMEUBLEMENT,"1",
2353,"6004",OUVRIER/OUVRIERE EN SERIGRAPHIE,"1",
2359,"2010",FERRONNIER/FERRONNIERE,"1",
2360,"2006",AIDE-MECANICIEN CYCLES ET PETITS MOTEURS/AIDE-MECANICIENNE CYCLES ET PETITS MOTEURS,"1",
2361,"2013",MATELOT/MATELOTE,"1",
2362,"2016",PREPARATEUR/PREPARATRICE DE TRAVAUX DE PEINTURE EN CARROSSERIE,"1",
2363,"5003",CORDONNIER/CORDONNIERE,"1",
