229025,2710,Degré spécifique,1 D2 P,,,C.E.F.A. deuxième degré professionnel qualification,2021-09-01,9999-12-31,,En cours,6020,53,0,53,6030
230258,667,Degré spécifique,1 D3 TQ,,,C.E.F.A. troisième degré professionnel qualification,2021-09-01,2021-09-30,,En création,6020,60,0,60,6043
230694,2462,Degré spécifique,1 D3 TT,,,C.E.F.A. troisième degré professionnel qualification,2021-09-01,9999-12-31,,En cours,6020,60,0,60,6030
230733,1708,Degré spécifique,1 D2 TT,,,C.E.F.A. troisième degré professionnel qualification,2021-09-01,9999-12-31,,En cours,6020,60,0,60,6030
230889,2541,Degré spécifique,1 D2 TQ,,,C.E.F.A. troisième degré technique qualification,2021-09-01,2021-09-30,,En création,6020,61,0,61,6043
230890,2636,Degré spécifique,1 D3 G,,,C.E.F.A. troisième degré technique qualification,2021-09-01,2021-09-30,2021-09-30,En création,6020,61,0,61,6043
230927,912,Degré spécifique,1 D2 P,,,C.E.F.A. troisième degré technique qualification,2021-09-01,2021-09-30,2021-09-30,En création,6020,61,0,61,6043
230987,390,Degré spécifique,1 D1 C,,,C.E.F.A. troisième degré technique qualification,2021-09-01,9999-12-31,,En cours,6020,61,0,61,6030
231086,1508,Degré spécifique,R D3 TQ,,,C.E.F.A. troisième degré technique qualification,2021-09-01,2021-09-30,2021-09-30,En création,6020,61,0,61,6043
231092,967,Degré spécifique,1 D2 TT,,,C.E.F.A. troisième degré technique qualification,2021-09-01,2021-09-30,,En cours,6020,61,0,61,6030
231095,2009,Degré spécifique,1 D3 TQ,,,C.E.F.A. troisième degré technique qualification,2021-09-01,2021-09-30,2021-09-30,En création,6020,61,0,61,6043
231163,1440,Degré spécifique,1 D2 P,,,C.E.F.A. troisième degré technique qualification,2021-09-01,2021-09-30,2021-09-30,En création,6020,61,0,61,6043
231320,3048,Degré spécifique,1 D2 TQ,,,C.E.F.A. troisième degré technique qualification,2021-09-01,9999-12-31,2021-09-30,En création,6020,61,0,61,6043
231512,941,Degré spécifique,1 D3 TQ,,,C.E.F.A. troisième degré technique qualification,2021-10-01,9999-12-31,,En cours,6020,61,0,61,6030
231525,1073,Degré spécifique,1 D2 TQ,,,R DQ Degré qualifiant CPU,2021-09-01,9999-12-31,,En cours,6020,8863,0,8863,6030
231604,940,Degré spécifique,1 D3 G,,,R DQ Degré qualifiant CPU,2021-09-01,9999-12-31,,En cours,6020,8863,0,8863,6030
231616,950,Degré spécifique,1 D3 G,,,R DQ Degré qualifiant CPU,2021-09-01,2021-09-30,2021-09-30,En création,6020,8863,0,8863,6043
231631,1525,Degré spécifique,1 D3 P,,,R DQ Degré qualifiant CPU,2021-09-01,9999-12-31,,En cours,6020,8863,0,8863,6030
231650,95556,Degré spécifique,1 D1 C,,,R DQ Degré qualifiant CPU,2021-09-01,9999-12-31,,En cours,6020,8863,0,8863,6030
231651,95608,Degré spécifique,1 D1 C,,,Type 1 deuxième degré artistique transition,2021-09-01,2021-09-30,2021-09-30,En création,6020,48,0,48,6043
231652,95608,Degré spécifique,1 D2 G,,,Type 1 deuxième degré général transition,2021-09-01,2021-09-30,,En création,6020,49,0,49,6043
231653,95676,Degré spécifique,1 D1 C,,,Type 1 deuxième degré général transition,2021-09-01,2021-09-30,,En création,6020,49,0,49,6043
231654,95676,Degré spécifique,1 D2 G,,,Type 1 deuxième degré général transition,2021-09-01,2022-08-31,,En dérogation,6020,49,0,49,6036
231655,95676,Degré spécifique,1 D3 G,,,Type 1 deuxième degré général transition,2021-09-01,9999-12-31,,En cours,6020,49,0,49,6030
231656,827,Degré spécifique,1 D3 P,,,Type 1 deuxième degré général transition,2021-09-01,2021-09-30,2021-09-30,En création,6020,49,0,49,6043
231669,565,Degré spécifique,1 D3 G,,,Type 1 deuxième degré général transition,2021-09-01,2021-09-30,2021-09-30,En création,6020,49,0,49,6043
231688,910,Degré spécifique,1 D2 P,,,Type 1 deuxième degré général transition,2021-09-01,2021-09-30,2021-09-30,En création,6020,49,0,49,6043
231689,910,Degré spécifique,1 D3 P,,,Type 1 deuxième degré général transition,2021-09-01,2022-08-31,,En dérogation,6020,49,0,49,6036
231690,910,Degré spécifique,1 D3 TQ,,,Type 1 deuxième degré général transition,2021-09-01,2022-08-31,,En dérogation,6020,49,0,49,6036
231725,1464,Degré spécifique,1 D2 P,,,Type 1 deuxième degré général transition,2021-09-01,2022-08-31,,En dérogation,6020,49,0,49,6036
231758,95265,Degré spécifique,1 D2 TQ,,,Type 1 deuxième degré général transition,2021-09-01,2022-08-31,,En dérogation,6020,49,0,49,6036
231759,95265,Degré spécifique,1 D3 TQ,,,Type 1 deuxième degré général transition,2021-09-01,2021-09-30,2021-09-30,En création,6020,49,0,49,6043
231788,1999,Degré spécifique,1 D2 TQ,,,Type 1 deuxième degré général transition,2021-09-01,2022-08-31,,En dérogation,6020,49,0,49,6036
231805,2044,Degré spécifique,1 D2 P,,,Type 1 deuxième degré général transition,2021-09-01,2021-09-30,2021-09-30,En création,6020,49,0,49,6043
231830,2636,Degré spécifique,1 D2 G,,,Type 1 deuxième degré général transition,2021-10-01,9999-12-31,,En cours,6020,49,0,49,6030
231833,2637,Degré spécifique,1 D2 P,,,Type 1 deuxième degré général transition,2021-10-01,2022-08-31,,En cours,6020,49,0,49,6030
231834,2637,Degré spécifique,1 D3 P,,,Type 1 deuxième degré général transition,2021-10-01,9999-12-31,,En cours,6020,49,0,49,6030
231842,2712,Degré spécifique,1 D3 G,,,Type 1 deuxième degré général transition,2021-10-01,9999-12-31,,En cours,6020,49,0,49,6030
231844,2712,Degré spécifique,1 D3 TT,,,Type 1 deuxième degré général transition,2021-10-01,9999-12-31,,En cours,6020,49,0,49,6030
231850,5983,Degré spécifique,1 D2 G,,,Type 1 deuxième degré général transition,2021-10-01,2022-08-31,,En cours,6020,49,0,49,6030
231856,347,Degré spécifique,1 D2 P,,,Type 1 deuxième degré général transition,2022-01-15,9999-12-31,,En maintien 1ère année (M1),6020,49,0,49,6031
231858,347,Degré spécifique,1 D3 P,,,Type 1 deuxième degré général transition,2022-09-01,9999-12-31,,En création,6020,49,0,49,6043
