NS_SA_ID,4E_SECOND_SELECT ,6E_CONNAIT_ECOL_OFFRE_7E
214162,,
227873,,
232447,,
214243,,
214244,,
214245,,
214246,,
214265,,
226886,,
227208,,
227212,,
231787,,
199709,,
199710,,
199711,,
199712,,
199713,,
199714,,
199715,,
199716,,
211006,,
211007,,
211008,,
211009,,
211010,,
211011,,
211035,,
211039,,
199732,,
199733,,
199734,,
199735,,
199736,,
199737,,
199738,,
199765,,
199774,,
199775,,
199776,,
199777,,
199778,,
199779,,
199780,,
199781,,
199800,,
199801,,
199802,,
199803,,
199804,,
199805,,
199806,,
199807,,
199808,,
199822,,
199823,,
199824,,
199825,,
199826,,
199827,,
199828,,
204216,,
204217,,
204218,,
209723,,
216095,,
216096,,
227225,,
231790,,
199901,,
199902,,
199903,,
199904,,
204258,,
204259,,
204260,,
204287,,
216107,,
216108,,
204299,,
204300,,
204301,,
204302,,
204303,,
204327,,
216115,,
216116,,
232704,,
204330,,
204331,,
204332,,
204333,,
204334,,
204335,,
204336,,
204337,,
204356,,
216120,,
216121,,
216122,,
204358,,
204359,,
204360,,
215337,,
216125,,
216126,,
232358,,
201723,,
201724,,
201725,,
201726,,
201727,,
201728,,
232202,,
214277,,
214278,,
214279,,
214280,,
214281,,
204389,,
204390,,
204391,,
204392,,
204393,,
204431,,
215781,,
215782,,
215783,,
207228,,
207229,,
207230,,
207231,,
207232,,
207264,,
216133,,
216134,,
199940,,
199941,,
199942,,
199943,,
199944,,
199945,,
199946,,
211606,,
211607,,
211608,,
211609,,
211610,,
211611,,
211612,,
211613,,
199958,,
199959,,
199960,,
199961,,
199962,,
199963,,
199964,,
199965,,
206897,,
206898,,
206899,,
206900,,
216138,,
216139,,
222861,,
206924,,
206925,,
206926,,
206927,,
206928,,
206954,,
216143,,
216144,,
216145,,
199993,,
199994,,
199995,,
199996,,
199997,,
199998,,
199999,,
200000,,
200001,,
200014,,
200015,,
200016,,
200017,,
200018,,
200019,,
200020,,
230635,,
207304,,
207305,,
207306,,
207307,,
207308,,
207326,,
216151,,
216152,,
216153,,
200070,,
200071,,
200072,,
200073,,
200074,,
200075,,
226940,,
200106,,
200107,,
200108,,
200109,,
200110,,
200111,,
200112,,
200113,,
200125,,
200128,,
200129,,
200130,,
200131,,
200132,,
200133,,
200134,,
200135,,
200136,,
211825,,
211826,,
211827,,
211828,,
211829,,
211830,,
211831,,
211872,,
206955,,
206956,,
206957,,
206958,,
207000,,
208258,,
208259,,
208340,,
207009,,
207010,,
207011,,
216173,,
216174,,
219995,,
227591,,
207327,,
207328,,
207329,,
207330,,
207362,,
216187,,
216188,,
214401,,
214402,,
214403,,
214404,,
214405,,
218541,,
200154,,
200155,,
200156,,
200157,,
200158,,
201775,,
201776,,
201777,,
201778,,
201779,,
201780,,
201781,,
201782,,
204456,,
204457,,
204458,,
204459,,
216191,,
216192,,
228586,,
214449,,
214450,,
214451,,
214453,,
214473,,
204484,,
204485,,
204486,,
204487,,
204488,,
216195,,
216196,,
200171,,
200172,,
200173,,
200174,,
200175,,
200176,,
200177,,
223147,,
203049,,
203050,,
203051,,
203052,,
203053,,
203054,,
203055,,
216199,,
216200,,
214543,,
214544,,
214545,,
214546,,
214547,,
214548,,
214549,,
214550,,
229151,,
214596,,
214597,,
214598,,
214599,,
214600,,
214601,,
214602,,
214603,,
214604,,
200191,,
200192,,
200193,,
200194,,
200195,,
200196,,
200197,,
200198,,
200199,,
203088,,
203089,,
203090,,
203114,,
216215,,
216216,,
203224,,
203225,,
203226,,
203227,,
203228,,
216232,,
216233,,
200213,,
200214,,
200215,,
200216,,
200217,,
200218,,
200219,,
200220,,
200221,,
211874,,
211875,,
211876,,
211877,,
211878,,
211879,,
211880,,
211881,,
203534,,
203535,,
203536,,
203537,,
203539,,
203593,,
216423,,
216424,,
216425,,
200279,,
200280,,
200281,,
200282,,
200283,,
200284,,
200285,,
203331,,
203332,,
203334,,
216428,,
216429,,
220803,,
200296,,
200297,,
200298,,
200299,,
200300,,
200301,,
203481,,
203482,,
203484,,
209813,,
216440,,
216441,,
231399,,
201843,,
201844,,
201845,,
201846,,
201847,,
201848,,
201872,,
201877,,
211897,,
211898,,
211899,,
211900,,
211901,,
211902,,
203269,,
203270,,
216460,,
216461,,
227271,,
229319,,
231832,,
233056,,
211924,,
211925,,
211926,,
211927,,
211928,,
223427,,
203390,,
203391,,
203392,,
203393,,
215950,,
216464,,
216465,,
200318,,
200319,,
200320,,
200321,,
200322,,
200323,,
211952,,
211953,,
211954,,
211955,,
211956,,
211958,,
211983,,
201879,,
201880,,
201881,,
201882,,
201883,,
201884,,
201908,,
215482,,
215483,,
215484,,
215485,,
215486,,
215487,,
215488,,
215513,,
203639,,
203640,,
216468,,
216469,,
231376,,
203440,,
203441,,
203442,,
203443,,
203792,,
200342,,
200343,,
200344,,
200345,,
200346,,
200347,,
200348,,
203729,,
203730,,
203731,,
203732,,
203733,,
208335,,
216482,,
216483,,
216484,,
217852,,
231389,,
211988,,
211989,,
211990,,
211991,,
211992,,
211993,,
212010,,
212016,,
229046,,
212040,,
212041,,
212042,,
212043,,
212044,,
212045,,
212069,,
212070,,
200359,,
200360,,
200361,,
200362,,
202235,,
202236,,
216490,,
216491,,
230871,,
212076,,
212077,,
212078,,
212079,,
212080,,
212081,,
212126,,
212127,,
212128,,
212129,,
212130,,
212131,,
212132,,
202264,,
202265,,
202267,,
202329,,
216494,,
216495,,
227597,,
200375,,
200376,,
200377,,
200378,,
200379,,
200380,,
200381,,
200382,,
200395,,
212171,,
201977,,
201978,,
201979,,
201980,,
201981,,
201982,,
201983,,
201997,,
202399,,
202400,,
202402,,
215582,,
215585,,
215586,,
217086,,
230485,,
202430,,
202431,,
216502,,
216503,,
227692,,
231684,,
214760,,
214761,,
214762,,
214763,,
214764,,
200460,,
200461,,
200462,,
200463,,
200464,,
200465,,
200466,,
200467,,
202527,,
202528,,
202529,,
216514,,
216515,,
228658,,
233249,,
214847,,
214848,,
214849,,
214850,,
214851,,
214852,,
230638,,
200491,,
200492,,
200493,,
200494,,
200495,,
200496,,
201999,,
202000,,
202001,,
202002,,
202003,,
202004,,
202005,,
202006,,
202028,,
202559,,
202560,,
202561,,
202562,,
202563,,
209721,,
215646,,
215647,,
202030,,
202031,,
202032,,
202033,,
202034,,
202060,,
202063,,
202064,,
202065,,
202066,,
202067,,
202068,,
202069,,
202090,,
231255,,
233998,,
202093,,
202094,,
202095,,
202096,,
202097,,
202098,,
202099,,
202112,,
202114,,
202115,,
202116,,
202117,,
202118,,
202119,,
202120,,
202133,,
200528,,
200529,,
200530,,
200531,,
200532,,
200533,,
200546,,
200552,,
200553,,
200554,,
200555,,
200556,,
200557,,
200574,,
200575,,
212309,,
212310,,
212311,,
212312,,
218608,,
229007,,
231318,,
200636,,
200637,,
200638,,
200651,,
200652,,
200653,,
200654,,
200655,,
200656,,
200657,,
202736,,
202737,,
216540,,
216541,,
202135,,
202136,,
202137,,
202138,,
202139,,
202140,,
202141,,
202142,,
214930,,
214931,,
214932,,
214933,,
214934,,
214935,,
214951,,
214952,,
202792,,
202793,,
202794,,
202795,,
202796,,
216544,,
216545,,
200669,,
200670,,
200671,,
200672,,
200673,,
200674,,
200675,,
202865,,
202866,,
216558,,
216559,,
217074,,
219564,,
212388,,
212389,,
212390,,
212391,,
212392,,
212393,,
205840,,
205841,,
216570,,
216571,,
220552,,
202939,,
202940,,
216590,,
216591,,
227731,,
231904,,
212443,,
212444,,
212445,,
212446,,
212447,,
212512,,
205907,,
205908,,
205909,,
205910,,
216602,,
216603,,
217178,,
202190,,
202191,,
202192,,
202210,,
200727,,
200728,,
200729,,
200730,,
200731,,
212559,,
212560,,
212561,,
212562,,
212563,,
212576,,
212577,,
205786,,
205787,,
205825,,
216606,,
216607,,
200774,,
200775,,
206679,,
216609,,
220507,,
200807,,
200808,,
200809,,
200810,,
200811,,
200812,,
200813,,
200814,,
200815,,
200816,,
200817,,
214968,,
214969,,
205966,,
205967,,
205969,,
216612,,
216613,,
227934,,
231588,,
202216,,
202217,,
202218,,
219685,,
200852,,
200853,,
200854,,
200856,,
229175,,
202991,,
202992,,
202993,,
202994,,
216632,,
216633,,
230499,,
215017,,
215018,,
215019,,
215020,,
227107,,
200880,,
200881,,
218203,,
218538,,
215089,,
215090,,
215091,,
215178,,
215179,,
215180,,
215181,,
215182,,
215183,,
200886,,
200887,,
200888,,
218773,,
202231,,
202232,,
218676,,
223462,,
200890,,
200891,,
200892,,
200893,,
200894,,
200904,,
200911,,
200914,,
218615,,
222275,,
222276,,
222277,,
222278,,
222279,,
215239,,
215240,,
215241,,
215242,,
215243,,
215244,,
200915,,
200916,,
200917,,
225812,,
225813,,
225814,,
225815,,
233208,,
234148,,
225816,,
225817,,
225818,,
225819,,
234149,,
215282,,
215283,,
215284,,
215285,,
215295,,
215296,,
215297,,
215298,,
215299,,
215300,,
215301,,
215302,,
233171,,
233172,,
233173,,
233174,,
225827,,
225828,,
225829,,
225830,,
230640,,
230641,,
230642,,
221134,,
221135,,
221136,,
232278,,
232279,,
232281,,
232690,,
233981,,
233982,,
233983,,
230575,,
230576,,
230577,,
230578,,
209831,,
209832,,
206229,,
226636,,
226638,,
226640,,
197616,,
197617,,
197618,,
228280,,
231070,,
197637,,
197638,,
233161,,
209861,,
209897,,
209898,,
206298,,
206299,,
231198,,
209938,,
209939,,
206371,,
209987,,
229209,,
230980,,
197816,,
201313,,
201314,,
201315,,
197849,,
197851,,
229164,,
230982,,
233288,,
197889,,
210021,,
210022,,
229969,,
210066,,
210067,,
210068,,
210069,,
197910,,
197916,,
206426,,
206427,,
206429,,
206444,,
206455,,
210090,,
198034,,
198035,,
198036,,
198037,,
210126,,
228980,,
210181,,
198069,,
233106,,
198105,,
198106,,
206524,,
210208,,
206550,,
206553,,
210224,,
210225,,
198140,,
212696,,
212727,,
201353,,
206574,,
206576,,
231422,,
212747,,
198200,,
198201,,
198202,,
198214,,
198216,,
198217,,
220127,,
201370,,
201371,,
201372,,
201373,,
201374,,
210241,,
210242,,
210243,,
210301,,
210302,,
210303,,
210304,,
229376,,
206744,,
206746,,
230941,,
230943,,
230945,,
234022,,
234025,,
234201,,
234207,,
229819,,
230973,,
231671,,
210358,,
210361,,
210363,,
210388,,
227438,,
230993,,
231952,,
231953,,
206858,,
230790,,
230792,,
210409,,
210410,,
210411,,
198541,,
227800,,
210456,,
210457,,
210458,,
210459,,
233188,,
198568,,
198569,,
210504,,
210505,,
233189,,
201447,,
201448,,
198615,,
198616,,
210547,,
210549,,
210550,,
230957,,
198671,,
210603,,
201472,,
210645,,
210646,,
210647,,
210680,,
210681,,
210682,,
210683,,
207413,,
207414,,
207415,,
207416,,
198785,,
198786,,
198787,,
204588,,
212805,,
212902,,
230929,,
201506,,
201507,,
212920,,
207466,,
207468,,
207470,,
223420,,
227443,,
231012,,
198817,,
198818,,
213002,,
213004,,
213006,,
213007,,
226740,,
231180,,
204729,,
204747,,
220132,,
220324,,
227632,,
231599,,
198865,,
198866,,
198867,,
213056,,
213057,,
204805,,
204807,,
231513,,
198886,,
198901,,
198902,,
198903,,
213084,,
213085,,
213086,,
230154,,
230715,,
230716,,
213166,,
213167,,
213168,,
213169,,
213170,,
205021,,
205022,,
227566,,
231522,,
198957,,
198958,,
201528,,
201529,,
213186,,
213187,,
213188,,
213189,,
213220,,
213221,,
213222,,
213223,,
213224,,
199023,,
199024,,
213278,,
213323,,
213324,,
213325,,
207539,,
207540,,
207541,,
207542,,
227458,,
233120,,
223294,,
231411,,
233816,,
199099,,
213421,,
227842,,
209090,,
209091,,
209092,,
213462,,
213528,,
213529,,
204961,,
204998,,
210711,,
210712,,
210713,,
199134,,
199135,,
199136,,
199137,,
233839,,
210728,,
205133,,
222331,,
227661,,
231624,,
210769,,
210770,,
231502,,
199152,,
210793,,
210794,,
230841,,
230843,,
201547,,
201548,,
201549,,
201550,,
201551,,
205166,,
205167,,
199229,,
199243,,
201117,,
201118,,
201119,,
201120,,
201121,,
213567,,
213570,,
213571,,
207583,,
207617,,
230723,,
231984,,
231985,,
199266,,
205250,,
231496,,
231627,,
231629,,
207634,,
207636,,
207637,,
207638,,
231026,,
213626,,
231438,,
213677,,
213685,,
213686,,
207678,,
207679,,
207680,,
207681,,
230598,,
205365,,
213713,,
213714,,
213715,,
213716,,
205413,,
230276,,
231165,,
201595,,
201596,,
199346,,
199347,,
205629,,
205632,,
205633,,
216811,,
231186,,
205701,,
205706,,
220449,,
226859,,
231193,,
231195,,
205503,,
205506,,
227753,,
231565,,
231567,,
231742,,
231743,,
213749,,
231484,,
213801,,
213802,,
230905,,
199427,,
199451,,
201623,,
201624,,
201625,,
201645,,
201646,,
201647,,
213880,,
213882,,
213967,,
213968,,
213970,,
213971,,
213972,,
213973,,
214026,,
214027,,
214071,,
214072,,
214073,,
203923,,
230861,,
204010,,
220147,,
226880,,
204017,,
204018,,
204019,,
210831,,
210832,,
204053,,
220755,,
231343,,
199590,,
199591,,
199592,,
199593,,
204134,,
231347,,
208438,,
208439,,
208440,,
208441,,
208442,,
210877,,
210879,,
210880,,
222660,,
210936,,
227864,,
230102,,
231031,,
231997,,
231998,,
214104,,
214105,,
231034,,
201714,,
199669,,
199670,,
211012,,
211065,,
211066,,
211067,,
228935,,
228936,,
228937,,
231047,,
211206,,
211208,,
227503,,
211263,,
211264,,
211287,,
211288,,
211290,,
211324,,
208831,,
211336,,
211337,,
211338,,
223211,,
199852,,
199853,,
199883,,
211418,,
211420,,
227509,,
204263,,
204304,,
220779,,
201730,,
201731,,
211504,,
211505,,
211507,,
230745,,
214282,,
214285,,
214287,,
219955,,
219957,,
222655,,
214323,,
214324,,
204395,,
204396,,
204451,,
230676,,
211572,,
211573,,
211574,,
211575,,
211576,,
211614,,
211616,,
211642,,
216847,,
216848,,
216849,,
216850,,
199977,,
199978,,
206930,,
206931,,
200021,,
200036,,
200037,,
200038,,
200077,,
200102,,
211700,,
211703,,
230753,,
230755,,
231143,,
232019,,
232083,,
211780,,
211781,,
211782,,
211783,,
206961,,
206988,,
201756,,
201757,,
201758,,
214369,,
214370,,
214390,,
227001,,
232035,,
232036,,
207014,,
207016,,
207060,,
207332,,
207333,,
214406,,
214407,,
214408,,
214429,,
214430,,
214431,,
204461,,
204462,,
204479,,
214456,,
201811,,
201812,,
214490,,
214491,,
227897,,
228383,,
228385,,
231130,,
232038,,
214552,,
214553,,
223086,,
225292,,
214646,,
214649,,
232165,,
203151,,
203152,,
203153,,
203155,,
203156,,
203157,,
203158,,
231814,,
231815,,
203092,,
203094,,
231363,,
203230,,
200222,,
200254,,
200255,,
200256,,
203543,,
203544,,
203545,,
203546,,
203548,,
227145,,
203336,,
203337,,
220801,,
203488,,
208493,,
208494,,
208495,,
208496,,
208497,,
208498,,
208499,,
211903,,
211904,,
203274,,
222662,,
203395,,
203396,,
203397,,
211959,,
215489,,
203643,,
203646,,
203647,,
203648,,
231378,,
231380,,
203444,,
203445,,
203446,,
212017,,
212018,,
212019,,
201912,,
201914,,
228632,,
228633,,
226900,,
202238,,
202239,,
212082,,
212083,,
212084,,
212085,,
226955,,
228992,,
232154,,
202272,,
202273,,
219469,,
201944,,
200398,,
200399,,
228973,,
209669,,
209673,,
209674,,
227159,,
231235,,
231237,,
202363,,
202364,,
202365,,
230797,,
214719,,
202437,,
227921,,
230807,,
231682,,
202532,,
208855,,
214782,,
214784,,
214785,,
214856,,
226967,,
226969,,
227310,,
232049,,
200497,,
200498,,
202035,,
202036,,
212222,,
212223,,
228994,,
231314,,
208712,,
208713,,
208714,,
208715,,
208716,,
208737,,
202614,,
202615,,
202616,,
212271,,
212314,,
212315,,
212316,,
200580,,
200581,,
200582,,
200591,,
202662,,
202663,,
202698,,
218003,,
227712,,
231898,,
212362,,
200601,,
200602,,
200603,,
200604,,
200605,,
202740,,
223530,,
223531,,
234032,,
234033,,
202143,,
212377,,
212378,,
212379,,
214887,,
214892,,
200677,,
226990,,
202840,,
202870,,
202872,,
202873,,
230813,,
212396,,
212397,,
231448,,
231450,,
205845,,
205846,,
205847,,
202943,,
227735,,
227739,,
231676,,
231906,,
212449,,
212451,,
212452,,
212506,,
231275,,
231330,,
232057,,
232058,,
233999,,
205913,,
205914,,
205915,,
202194,,
200707,,
212535,,
227322,,
230896,,
212578,,
212579,,
200741,,
200742,,
200752,,
200758,,
200759,,
200760,,
205791,,
212626,,
212627,,
212629,,
212630,,
227332,,
232596,,
206682,,
207713,,
207715,,
207716,,
219552,,
205970,,
205972,,
205974,,
205975,,
206036,,
206088,,
206090,,
206091,,
206156,,
220494,,
227785,,
227945,,
232785,,
215402,,
215403,,
215404,,
215405,,
215406,,
214974,,
214975,,
214976,,
214977,,
214979,,
214980,,
214981,,
215027,,
215028,,
215029,,
215030,,
220089,,
227097,,
229099,,
232788,,
232789,,
215093,,
215094,,
215096,,
215097,,
215098,,
215099,,
232615,,
232616,,
215184,,
215185,,
215186,,
215187,,
215247,,
230965,,
221145,,
231763,,
219700,,
227352,,
197619,,
197620,,
197639,,
197640,,
209864,,
221085,,
230976,,
209899,,
206302,,
231773,,
209940,,
209941,,
206354,,
206355,,
206372,,
206373,,
206375,,
231202,,
209988,,
197817,,
197818,,
197825,,
197826,,
201316,,
201317,,
201318,,
197853,,
197890,,
210025,,
210070,,
210071,,
197917,,
197918,,
206430,,
206431,,
206461,,
206462,,
231221,,
198002,,
206479,,
206480,,
210091,,
198038,,
198039,,
210129,,
210130,,
210131,,
227379,,
210157,,
210159,,
226467,,
230590,,
198070,,
198071,,
231853,,
231854,,
198107,,
198108,,
206527,,
210209,,
210226,,
210227,,
198141,,
212720,,
212728,,
206577,,
212748,,
212749,,
198186,,
198187,,
198203,,
198218,,
198220,,
201375,,
201376,,
198279,,
210244,,
210245,,
210246,,
206640,,
198382,,
198383,,
201400,,
201401,,
210305,,
210307,,
220461,,
231592,,
198408,,
206749,,
206750,,
206751,,
231667,,
234203,,
197568,,
197569,,
198445,,
198446,,
198473,,
198474,,
210364,,
210365,,
210367,,
231956,,
231957,,
206860,,
206861,,
230254,,
210413,,
210414,,
210415,,
230998,,
210460,,
210461,,
233639,,
198570,,
198571,,
210506,,
210507,,
210508,,
201450,,
201451,,
198617,,
198618,,
198619,,
210553,,
210554,,
230959,,
198672,,
198673,,
198674,,
201473,,
210648,,
210651,,
231073,,
200967,,
210684,,
210686,,
207417,,
231007,,
198788,,
198789,,
198805,,
204571,,
201509,,
201510,,
201511,,
201512,,
212921,,
212923,,
207471,,
231014,,
198819,,
198820,,
198821,,
204691,,
204692,,
233470,,
212971,,
231481,,
233016,,
213008,,
213009,,
213010,,
213011,,
227555,,
231601,,
231603,,
204660,,
204674,,
213058,,
204854,,
231611,,
231701,,
231702,,
198887,,
198904,,
198907,,
227449,,
227451,,
213156,,
230719,,
233431,,
204884,,
226765,,
204909,,
204910,,
204911,,
198921,,
213171,,
206712,,
206714,,
205023,,
205024,,
198959,,
198960,,
198961,,
205102,,
205103,,
205104,,
201530,,
213190,,
213191,,
213192,,
213225,,
199025,,
213303,,
213326,,
213328,,
213329,,
207544,,
231019,,
208891,,
213386,,
213388,,
199100,,
213423,,
231108,,
209102,,
213463,,
219441,,
227179,,
232766,,
213530,,
222286,,
204963,,
231535,,
205234,,
199138,,
199139,,
210729,,
210730,,
210731,,
205134,,
210772,,
199153,,
199154,,
227845,,
199197,,
201552,,
201554,,
201555,,
201556,,
205169,,
227665,,
231626,,
199231,,
199233,,
223146,,
201064,,
201065,,
201122,,
201124,,
201125,,
231021,,
208898,,
213572,,
213575,,
199251,,
199252,,
207845,,
228338,,
231171,,
199267,,
205251,,
231498,,
205286,,
205287,,
205308,,
207640,,
228344,,
231988,,
213627,,
205324,,
213659,,
213660,,
213687,,
213688,,
221278,,
230727,,
230729,,
205366,,
205368,,
227906,,
231729,,
213717,,
213719,,
213720,,
205416,,
231548,,
201597,,
231486,,
205467,,
205468,,
199311,,
199348,,
199349,,
205634,,
205637,,
205638,,
205680,,
205691,,
231738,,
231739,,
228548,,
228550,,
205508,,
205509,,
231569,,
215456,,
215457,,
213804,,
199428,,
199452,,
199477,,
201626,,
201628,,
230735,,
233647,,
201648,,
201649,,
201651,,
213917,,
227482,,
228352,,
231137,,
201694,,
199545,,
213974,,
214004,,
230604,,
214028,,
214029,,
214074,,
227917,,
231673,,
203905,,
203906,,
203924,,
230859,,
230863,,
199567,,
199568,,
204020,,
204021,,
210834,,
228744,,
204102,,
231341,,
199594,,
199596,,
199597,,
204135,,
204136,,
208443,,
208445,,
208446,,
210881,,
210883,,
210884,,
210885,,
210939,,
214106,,
214107,,
214108,,
201715,,
201716,,
199671,,
214230,,
211013,,
227877,,
229105,,
199840,,
211209,,
231051,,
211266,,
211291,,
211293,,
232183,,
211339,,
211342,,
223209,,
199854,,
199855,,
199856,,
199857,,
204221,,
204239,,
199884,,
211422,,
231124,,
199905,,
204264,,
204265,,
204306,,
204364,,
201732,,
211508,,
211509,,
230747,,
214288,,
214326,,
214328,,
231060,,
231126,,
204400,,
204401,,
204402,,
207238,,
207239,,
207240,,
211577,,
211579,,
211580,,
211581,,
211618,,
211619,,
211620,,
216851,,
216853,,
216854,,
206901,,
199979,,
199981,,
206932,,
200022,,
200039,,
200040,,
200079,,
200080,,
211704,,
228373,,
230757,,
232150,,
234052,,
211784,,
211786,,
231225,,
206964,,
206965,,
221866,,
201760,,
201761,,
227894,,
214373,,
214374,,
214375,,
220164,,
227003,,
231228,,
207017,,
207018,,
207019,,
207334,,
207335,,
207336,,
214409,,
214432,,
214433,,
200159,,
200160,,
201783,,
201784,,
201785,,
204463,,
204464,,
214457,,
201813,,
201815,,
201816,,
201817,,
214494,,
228389,,
231131,,
232040,,
214554,,
230517,,
214650,,
214652,,
214653,,
214654,,
203160,,
231359,,
233203,,
203096,,
203097,,
231361,,
203231,,
203232,,
203233,,
200223,,
200224,,
200257,,
200258,,
200259,,
227261,,
231823,,
203549,,
203551,,
231370,,
226847,,
203489,,
203490,,
208500,,
208502,,
208505,,
208540,,
219616,,
211905,,
231648,,
211932,,
231401,,
203398,,
200324,,
211960,,
211961,,
227276,,
233322,,
215490,,
203650,,
203652,,
203653,,
203685,,
227282,,
229193,,
232779,,
203447,,
203448,,
203449,,
203450,,
203736,,
203737,,
212020,,
212021,,
201915,,
201917,,
202254,,
212086,,
212088,,
212136,,
227292,,
231302,,
219471,,
230864,,
231878,,
231879,,
201945,,
201947,,
230765,,
200401,,
231232,,
200435,,
200437,,
200438,,
209678,,
231239,,
202368,,
230800,,
214720,,
227604,,
208924,,
214766,,
202550,,
202551,,
214786,,
214787,,
222293,,
214860,,
231246,,
200499,,
200501,,
202567,,
200513,,
200514,,
212225,,
212226,,
231250,,
208668,,
208669,,
208670,,
202617,,
202618,,
202619,,
202621,,
230768,,
230770,,
212272,,
212274,,
212275,,
212276,,
212317,,
212318,,
200583,,
200584,,
200592,,
220238,,
212363,,
200606,,
200607,,
200608,,
200609,,
202744,,
223532,,
227570,,
227573,,
234034,,
202144,,
231322,,
214893,,
214896,,
231272,,
202799,,
202800,,
200678,,
200680,,
200681,,
202841,,
230815,,
231039,,
212400,,
212401,,
230907,,
205848,,
205850,,
212455,,
212459,,
231277,,
205916,,
205917,,
205918,,
202195,,
202196,,
200708,,
200709,,
212537,,
212538,,
227326,,
231846,,
212564,,
212580,,
212581,,
212582,,
231064,,
200743,,
200744,,
200745,,
200761,,
205793,,
205795,,
231578,,
231580,,
200791,,
200792,,
200799,,
212631,,
212633,,
212634,,
230909,,
206683,,
207720,,
228395,,
232064,,
206021,,
231584,,
227948,,
231757,,
215407,,
215409,,
232601,,
232602,,
214982,,
214984,,
227101,,
231466,,
232792,,
232793,,
215100,,
215103,,
227114,,
208930,,
215188,,
215191,,
215248,,
215249,,
215303,,
221139,,
201290,,
201291,,
209833,,
209834,,
209850,,
218760,,
197641,,
197642,,
197660,,
209865,,
209867,,
209869,,
209870,,
209871,,
197677,,
197678,,
197679,,
201170,,
209962,,
209964,,
209965,,
218745,,
231945,,
231946,,
209989,,
209991,,
209993,,
201319,,
218591,,
231043,,
197891,,
218508,,
218509,,
210027,,
210028,,
210030,,
197920,,
197921,,
197922,,
197923,,
210092,,
210093,,
210094,,
210115,,
198040,,
198041,,
218404,,
210160,,
210162,,
210183,,
210185,,
210201,,
198073,,
198074,,
198075,,
198076,,
198142,,
198151,,
231420,,
218378,,
218379,,
231427,,
198221,,
218587,,
201377,,
201379,,
201380,,
201381,,
201382,,
218464,,
233634,,
210247,,
210248,,
210249,,
210250,,
216843,,
198347,,
198348,,
198349,,
229034,,
210279,,
210280,,
210281,,
198384,,
223555,,
225748,,
229982,,
233405,,
201402,,
201403,,
201404,,
198395,,
198396,,
210309,,
210311,,
231595,,
198409,,
198411,,
198412,,
197570,,
197571,,
197572,,
197573,,
197574,,
198448,,
198449,,
198450,,
198451,,
198475,,
198476,,
198477,,
223424,,
210370,,
210389,,
210394,,
210416,,
219718,,
219719,,
219722,,
219723,,
233638,,
198548,,
198549,,
198550,,
210462,,
210464,,
210467,,
222280,,
198572,,
198573,,
198574,,
198575,,
198576,,
210510,,
210512,,
210514,,
210516,,
210517,,
210518,,
215361,,
197524,,
197525,,
208574,,
208575,,
198675,,
198676,,
198677,,
198678,,
198679,,
198680,,
223316,,
210606,,
210607,,
210652,,
210653,,
210654,,
198758,,
198759,,
198760,,
198781,,
198782,,
210687,,
210688,,
233597,,
207419,,
207420,,
207422,,
207424,,
207443,,
198790,,
198791,,
198792,,
198793,,
198794,,
215824,,
215825,,
228807,,
233064,,
204595,,
204596,,
204597,,
204616,,
204617,,
215631,,
217053,,
232961,,
212806,,
212807,,
212808,,
212809,,
212810,,
230614,,
212883,,
212884,,
212886,,
212911,,
218730,,
218731,,
212924,,
212925,,
212943,,
212952,,
212953,,
218545,,
207473,,
207475,,
198822,,
198824,,
198827,,
230839,,
212972,,
212973,,
212974,,
213012,,
213013,,
213015,,
213017,,
227553,,
227625,,
231491,,
215845,,
215846,,
198868,,
198869,,
198870,,
198871,,
215853,,
215854,,
218496,,
218497,,
218498,,
231183,,
231605,,
198888,,
198890,,
227447,,
213089,,
213091,,
213093,,
213094,,
209718,,
209719,,
215340,,
215341,,
228539,,
198922,,
198923,,
198924,,
198925,,
198962,,
198963,,
198964,,
198965,,
205105,,
215897,,
215898,,
217808,,
217809,,
225824,,
225825,,
225826,,
213193,,
213194,,
213195,,
199026,,
199027,,
199028,,
213389,,
213390,,
213391,,
213392,,
199101,,
199103,,
224715,,
229078,,
233110,,
213425,,
213427,,
213430,,
213465,,
213466,,
213469,,
232877,,
213531,,
213533,,
213535,,
213537,,
213539,,
205191,,
215911,,
215912,,
216058,,
216059,,
210732,,
210733,,
210734,,
210735,,
210736,,
210773,,
210774,,
227045,,
232378,,
199155,,
199156,,
199157,,
199158,,
210796,,
210798,,
210800,,
210802,,
228328,,
231974,,
234189,,
199198,,
199199,,
199200,,
197591,,
197592,,
231432,,
201126,,
201128,,
201130,,
201132,,
227470,,
207588,,
207590,,
207592,,
199268,,
199270,,
199272,,
225796,,
225797,,
230595,,
213628,,
213629,,
213630,,
213631,,
213632,,
213633,,
213634,,
205351,,
215940,,
215941,,
223506,,
223507,,
223508,,
223861,,
213689,,
218581,,
205369,,
215961,,
215962,,
217775,,
217776,,
218473,,
218475,,
232580,,
232581,,
201600,,
201601,,
201602,,
201603,,
223565,,
199350,,
199352,,
199354,,
199356,,
199358,,
205543,,
215969,,
215970,,
227755,,
213750,,
213751,,
213753,,
213754,,
231441,,
215458,,
215459,,
232416,,
215981,,
215982,,
222494,,
213806,,
213807,,
213808,,
199429,,
199430,,
199431,,
199432,,
199453,,
199455,,
199457,,
199478,,
199479,,
199480,,
199481,,
213886,,
