CATAE_OBJ_ID,CATAE_CLAS,CATAE_NOM,CLAPS_OBJ_ID,CLAPS_CODE,CLAPS_NOM,ACTE_OBJ_ID
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19173
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19174
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19176
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19178
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19179
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19180
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19182
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19184
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19187
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19189
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19191
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19192
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19195
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19197
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19198
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19199
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19210
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19211
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19222
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19227
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19228
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19251
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19252
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19253
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19265
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19266
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19273
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19276
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19281
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19285
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19291
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19292
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19293
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19294
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19305
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19306
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19308
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19314
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19315
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19316
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19317
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19320
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19321
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19322
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19326
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19327
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19328
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19329
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19330
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19331
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19354
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19358
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19379
